"APS","estacao","SE","temp.mean","temp.sd","temp.min","temp.max","umid.mean","umid.sd","umid.min","umid.max"
"AP3.2","galeao",201225,22.95,2.01285714285714,20.5714285714286,26.7142857142857,78.8671428571429,10.7871428571429,58.7142857142857,93.2857142857143
"AP3.2","galeao",201226,21.5742857142857,2.72428571428571,17.7142857142857,26.2857142857143,79.9485714285714,12.8942857142857,55.2857142857143,96.5714285714286
"AP3.2","galeao",201227,23.2571428571429,3.86,17.7142857142857,29.4285714285714,71.4571428571429,17.8,38.8571428571429,93.1428571428571
"AP3.2","galeao",201228,20.2228571428571,2.15714285714286,17.1428571428571,24,77.3714285714286,12.1942857142857,55.7142857142857,94
"AP3.2","galeao",201229,19.5114285714286,1.73285714285714,17.2857142857143,22.5714285714286,80.8228571428571,8.94714285714286,63.1428571428571,92.2857142857143
"AP3.2","galeao",201230,22.7714285714286,3.57714285714286,18,29.1428571428571,74.9728571428571,15.9014285714286,43.8571428571429,93.1428571428571
"AP3.2","galeao",201231,23.1071428571429,3.06857142857143,18.8571428571429,28.1428571428571,74.5057142857143,15.16,47.8571428571429,94
"AP3.2","galeao",201232,21.3014285714286,3.13571428571429,16.5714285714286,26.5714285714286,70.9914285714286,15.4057142857143,42.2857142857143,91.4285714285714
"AP3.2","galeao",201233,22.4157142857143,3.23857142857143,17.2857142857143,28,72.1771428571429,14.5028571428571,45.4285714285714,92.2857142857143
"AP3.2","galeao",201234,22.4114285714286,3.63142857142857,17.1428571428571,28.2857142857143,67.0557142857143,16.5614285714286,38.8571428571429,89
"AP3.2","galeao",201235,20.8971428571429,2.38285714285714,17.5714285714286,25.4285714285714,74.1514285714286,13.33,49.8571428571429,91.4285714285714
"AP3.2","galeao",201236,22.2242857142857,3.15428571428571,17.7142857142857,27.4285714285714,69.3628571428571,14.1385714285714,45.1428571428571,89
"AP3.2","galeao",201237,24.2114285714286,2.67,20.7142857142857,29,71.2357142857143,12.8542857142857,50,87.4285714285714
"AP3.2","galeao",201238,25.75,3.54428571428571,21,32.4285714285714,66.6028571428571,16.0528571428571,36.8571428571429,87.5714285714286
"AP3.2","galeao",201239,20.5142857142857,2.65142857142857,16.8571428571429,24.8571428571429,67.7828571428571,13.3057142857143,45.1428571428571,85.8571428571429
"AP3.2","galeao",201240,23.8471428571429,3.83428571428571,18.7142857142857,29.5714285714286,63.48,15.0628571428571,41.2857142857143,86.5714285714286
"AP3.2","galeao",201241,25.0514285714286,3.20714285714286,20.7142857142857,30.2857142857143,64.8557142857143,14.2085714285714,41.5714285714286,85.5714285714286
"AP3.2","galeao",201242,23.5042857142857,2.68857142857143,19.7142857142857,27.7142857142857,68.1028571428571,13.5642857142857,46,87.4285714285714
"AP3.2","galeao",201243,26.0771428571429,2.81285714285714,22.8571428571429,31.1428571428571,70.0928571428571,12.4714285714286,49,87
"AP3.2","galeao",201244,25.9828571428571,1.96857142857143,23.2857142857143,29.4285714285714,73.6228571428571,9.28714285714286,57.2857142857143,87.8571428571429
"AP3.2","galeao",201245,24.9557142857143,1.75,22.7142857142857,28.1428571428571,75.7971428571429,8.09,60.8571428571429,87.7142857142857
"AP3.2","galeao",201246,23.1285714285714,1.81428571428571,20.7142857142857,26.1428571428571,78.5871428571429,9.23571428571429,63.1428571428571,91.7142857142857
"AP3.2","galeao",201247,24.4814285714286,2.77714285714286,21,29.8571428571429,71.83,12.67,49.2857142857143,90
"AP3.2","galeao",201248,24.0628571428571,1.70714285714286,21.7142857142857,27.4285714285714,80.2457142857143,8.26714285714286,62.4285714285714,90.8571428571429
"AP3.2","galeao",201249,28.74,3.27571428571429,24.4285714285714,34.2857142857143,65.93,13.9857142857143,43,86.5714285714286
"AP3.2","galeao",201250,27.53,2.71285714285714,24.2857142857143,32.7142857142857,73.8871428571429,12.35,51.1428571428571,88.8571428571429
"AP3.2","galeao",201251,28.3228571428571,2.75142857142857,25.1428571428571,32.7142857142857,72.8728571428571,13.7314285714286,50.7142857142857,91.1428571428571
"AP3.2","galeao",201252,29.7971428571429,3.08,25.7142857142857,35.1428571428571,64.6842857142857,13.7071428571429,40.1428571428571,84.7142857142857
"AP3.2","galeao",201301,27.6128571428571,2.59,24.2857142857143,31.8571428571429,72.9528571428571,11.4057142857143,53.8571428571429,88.2857142857143
"AP3.2","galeao",201302,26.9457142857143,2.69142857142857,22.8571428571429,31.4285714285714,73.1014285714286,11.1557142857143,53.7142857142857,88.1428571428571
"AP3.2","galeao",201303,25.6057142857143,2.61285714285714,22.2857142857143,30.2857142857143,80.65,12.1814285714286,56.8571428571429,94.8571428571429
"AP3.2","galeao",201304,25.77,2.40428571428571,22.7142857142857,29.8571428571429,79.1042857142857,13.9914285714286,58.5714285714286,95.7142857142857
"AP3.2","galeao",201305,25.3142857142857,1.89571428571429,23,28.7142857142857,79.9385714285714,9.46285714285714,62,92.5714285714286
"AP3.2","galeao",201306,25.7157142857143,2.18285714285714,23,29.8571428571429,80.3871428571429,10.49,62,94.1428571428571
"AP3.2","galeao",201307,29.5542857142857,3.09571428571429,25.7142857142857,35,68.5557142857143,14.9971428571429,42.8571428571429,89.7142857142857
"AP3.2","galeao",201308,29.49,3.19571428571429,25.1428571428571,35,65.6557142857143,14.27,40.1428571428571,86.5714285714286
"AP3.2","galeao",201309,26.4257142857143,2.50428571428571,22.8571428571429,30.8571428571429,75.5928571428571,12.1214285714286,53.7142857142857,92.5714285714286
"AP3.2","galeao",201310,27.9057142857143,3.06857142857143,24.4285714285714,33.7142857142857,74.2614285714286,13.6257142857143,48.2857142857143,91.1428571428571
"AP3.2","galeao",201311,27.3357142857143,2.53142857142857,24.4285714285714,31.8571428571429,77.8671428571429,12.1928571428571,55.2857142857143,92.5714285714286
"AP3.2","galeao",201312,25.2985714285714,1.91142857142857,22.8571428571429,28.7142857142857,80.6557142857143,9.47,62.4285714285714,93.4285714285714
"AP3.2","galeao",201313,24.6542857142857,1.63142857142857,22.7142857142857,28,81.0657142857143,9.42571428571429,63.8571428571429,93.4285714285714
"AP3.2","galeao",201314,25.4957142857143,2.18714285714286,22.7142857142857,29.2857142857143,82.1185714285714,9.87714285714286,62.1428571428571,94
"AP3.2","galeao",201315,25.6728571428571,2.00857142857143,23.1428571428571,29.2857142857143,75.7814285714286,10.4385714285714,57.5714285714286,91.1428571428571
"AP3.2","galeao",201316,22.9371428571429,2.09142857142857,20.2857142857143,26.8571428571429,74.8828571428571,12.4185714285714,52,90.7142857142857
"AP3.2","galeao",201317,22.5942857142857,2.55857142857143,19.1428571428571,27,74.47,13.6242857142857,50.7142857142857,91.4285714285714
"AP3.2","galeao",201318,24.2728571428571,3.12285714285714,20.2857142857143,30,74.5414285714286,15.0928571428571,44.7142857142857,93.1428571428571
"AP3.2","galeao",201319,21.9485714285714,2.89714285714286,17.8571428571429,26.2857142857143,72.3714285714286,13.7285714285714,49.1428571428571,91.4285714285714
"AP3.2","galeao",201320,23.6028571428571,3.25857142857143,19.4285714285714,28.8571428571429,76.53,15.3285714285714,48.1428571428571,94
"AP3.2","galeao",201321,22.3257142857143,1.94,19.7142857142857,25.7142857142857,77.3114285714286,11.3914285714286,56.1428571428571,93.1428571428571
"AP3.2","galeao",201322,22.3714285714286,2.55142857142857,19.1428571428571,27,76.2628571428571,12.2971428571429,53.7142857142857,93.1428571428571
"AP3.2","galeao",201323,22.3471428571429,2.52857142857143,18.8571428571429,27,82.3242857142857,11.3814285714286,59.5714285714286,97.4285714285714
"AP3.2","galeao",201324,22.6828571428571,2.30571428571429,19.4285714285714,27,78.6042857142857,12.5428571428571,52.8571428571429,94
"AP3.2","galeao",201325,22.714,2.354,19.6,27.2,77.846,11.632,52.6,91.6
"AP3.2","galeao",201326,22.5328571428571,2.28285714285714,19.4285714285714,26.8571428571429,78.1028571428571,11.5785714285714,56,92.2857142857143
"AP3.2","galeao",201327,21.1228571428571,2.31428571428571,17.7142857142857,25.1428571428571,79.4,11.3114285714286,55.1428571428571,93.1428571428571
"AP3.2","galeao",201328,20.3485714285714,3.33857142857143,15.4285714285714,25.5714285714286,75.8757142857143,14.4514285714286,51.7142857142857,93.1428571428571
"AP3.2","galeao",201329,23.0928571428571,3.11714285714286,19.4285714285714,29.1428571428571,75.94,15.77,46.2857142857143,94.8571428571429
"AP3.2","galeao",201330,19.87,1.74,17.4285714285714,22.8571428571429,77.9528571428571,9.55285714285714,60.2857142857143,90.7142857142857
"AP3.2","galeao",201331,20.1928571428571,3.77,15.1428571428571,26.8571428571429,74.3542857142857,16.58,42.8571428571429,94
"AP3.2","galeao",201332,22.98,3.49857142857143,18.4285714285714,29.1428571428571,71.8257142857143,16.0357142857143,42.8571428571429,90.5714285714286
"AP3.2","galeao",201333,20.4185714285714,2.20571428571429,17.4285714285714,24.2857142857143,73.4757142857143,11.32,52,88.2857142857143
"AP3.2","galeao",201334,22.3542857142857,3.14714285714286,18.1428571428571,27.4285714285714,70.51,14.2228571428571,47.2857142857143,90.7142857142857
"AP3.2","galeao",201335,20.9071428571429,2.58714285714286,17,25.5714285714286,71.2685714285714,12.5642857142857,48.5714285714286,89.8571428571429
"AP3.2","galeao",201336,22.2885714285714,2.97571428571429,18.1428571428571,27.2857142857143,71.5157142857143,14.2028571428571,47.5714285714286,89.7142857142857
"AP3.2","galeao",201337,23.8214285714286,3.69714285714286,18.4285714285714,29.8571428571429,66.7671428571429,16.8814285714286,38,89
"AP3.2","galeao",201338,25.64,3.38,21.1428571428571,31.2857142857143,69.3742857142857,15.8942857142857,43.8571428571429,90.7142857142857
"AP3.2","galeao",201339,22.2314285714286,2.01714285714286,19.2857142857143,25.8571428571429,68.9828571428571,11.3985714285714,50.5714285714286,86.8571428571429
"AP3.2","galeao",201340,23.1514285714286,1.60857142857143,20.5714285714286,26,76.7457142857143,9.84714285714286,59.5714285714286,91.5714285714286
"AP3.2","galeao",201341,21.1185714285714,2.58571428571429,17.1428571428571,25.1428571428571,64.6485714285714,12.6971428571429,44.2857142857143,83.4285714285714
"AP3.2","galeao",201342,23.9014285714286,2.45428571428571,20.4285714285714,28,71.2542857142857,11.1357142857143,52.8571428571429,87
"AP3.2","galeao",201343,26.15,2.62,22.7142857142857,30.7142857142857,69.2171428571429,11.5871428571429,49,84.1428571428571
"AP3.2","galeao",201344,22.82,2.06571428571429,19.8571428571429,26.4285714285714,62.1971428571429,10.4928571428571,44.7142857142857,78.7142857142857
"AP3.2","galeao",201345,22.6314285714286,2.33714285714286,19.5714285714286,27,73.2871428571429,10.2771428571429,55,87.8571428571429
"AP3.2","galeao",201346,26.4228571428571,3.35142857142857,22,31.7142857142857,61.3728571428571,14.32,38,81
"AP3.2","galeao",201347,25.1057142857143,2.76714285714286,21.1428571428571,29.7142857142857,70.9442857142857,12.5428571428571,49.1428571428571,87.8571428571429
"AP3.2","galeao",201348,25.17,1.98857142857143,22.4285714285714,28.5714285714286,75.6471428571429,9.50857142857143,60.5714285714286,90
"AP3.2","galeao",201349,26.5757142857143,2.62285714285714,23.2857142857143,30.8571428571429,72.29,12.8571428571429,50.5714285714286,89.7142857142857
"AP3.2","galeao",201350,25.4171428571429,1.95142857142857,23,28.8571428571429,75.5114285714286,9.66,58.8571428571429,87.8571428571429
"AP3.2","galeao",201351,24.2842857142857,1.67714285714286,22.2857142857143,27.1428571428571,74.7957142857143,8.97142857142857,59.1428571428571,87
"AP3.2","galeao",201352,26.2357142857143,2.27,22.8571428571429,30.2857142857143,75.0928571428571,11.1714285714286,55.8571428571429,90.2857142857143
"AP3.2","galeao",201401,29.7657142857143,3.44714285714286,25.5714285714286,35.8571428571429,66.9871428571429,15.83,39.5714285714286,88.2857142857143
"AP3.2","galeao",201402,28.6542857142857,3.39,24.2857142857143,34.1428571428571,61.6785714285714,14.5928571428571,37.8571428571429,82.4285714285714
"AP3.2","galeao",201403,27.9514285714286,3.03428571428571,23.5714285714286,32.5714285714286,67.1457142857143,13.39,46,87.2857142857143
"AP3.2","galeao",201404,28.8685714285714,3.43285714285714,24.4285714285714,34.8571428571429,62.6357142857143,15.1314285714286,38,85.4285714285714
"AP3.2","galeao",201405,29.6257142857143,3.56714285714286,24.7142857142857,35.5714285714286,56.7142857142857,15.9,32,81.1428571428571
"AP3.2","galeao",201406,30.3614285714286,3.85428571428571,25,36.5714285714286,52.4714285714286,15.7071428571429,28.5714285714286,75.7142857142857
"AP3.2","galeao",201407,29.6071428571429,3.70714285714286,24.5714285714286,35.8571428571429,51.1257142857143,14.1485714285714,27.5714285714286,72.5714285714286
"AP3.2","galeao",201408,26.0414285714286,2.71285714285714,22.4285714285714,30.8571428571429,68.4657142857143,13.7414285714286,45.7142857142857,87.8571428571429
"AP3.2","galeao",201409,29.2428571428571,3.42428571428571,24.4285714285714,35,56.5814285714286,15.1614285714286,32.4285714285714,79.4285714285714
"AP3.2","galeao",201410,26.1071428571429,2.15571428571429,23.4285714285714,30.4285714285714,72.5157142857143,11.5985714285714,49.2857142857143,87.2857142857143
"AP3.2","galeao",201411,28.06,3.34142857142857,23.8571428571429,34,65.5185714285714,15.8328571428571,38.1428571428571,85.7142857142857
"AP3.2","galeao",201412,28.9242857142857,3.76571428571429,23.7142857142857,35.7142857142857,57.57,16.0757142857143,31.1428571428571,81.1428571428571
"AP3.2","galeao",201413,24.32,1.91857142857143,21.8571428571429,27.8571428571429,76.4014285714286,9.81428571428571,59.4285714285714,90
"AP3.2","galeao",201414,25.9342857142857,2.18714285714286,22.7142857142857,30.1428571428571,74.9942857142857,10.5971428571429,54.1428571428571,90.2857142857143
"AP3.2","galeao",201415,25.8985714285714,3.01,21.5714285714286,30.8571428571429,68.7,14.1042857142857,42.5714285714286,88.7142857142857
"AP3.2","galeao",201416,24.2657142857143,1.89571428571429,22.1428571428571,27.8571428571429,78.3528571428571,8.72571428571429,61.2857142857143,91.1428571428571
"AP3.2","galeao",201417,24.5757142857143,1.92857142857143,21.5714285714286,28.2857142857143,72.6971428571429,11.1614285714286,54.8571428571429,89.4285714285714
"AP3.2","galeao",201418,21.9185714285714,3.40142857142857,17.2857142857143,27.5714285714286,66.19,16.6257142857143,38,90.7142857142857
"AP3.2","galeao",201419,23.6728571428571,2.67428571428571,20.1428571428571,28.7142857142857,74.6185714285714,12.9871428571429,50.5714285714286,89.8571428571429
"AP3.2","galeao",201420,21.4914285714286,3.24428571428571,17,27.1428571428571,70.1828571428571,15.61,40.8571428571429,88.8571428571429
"AP3.2","galeao",201421,23.4685714285714,2.42,20,27.5714285714286,73.2485714285714,11.4442857142857,53.2857142857143,87.5714285714286
"AP3.2","galeao",201422,21.1685714285714,2.05857142857143,18.4285714285714,25,77.1414285714286,10.5785714285714,56.1428571428571,91.5714285714286
"AP3.2","galeao",201423,22.1871428571429,3.01857142857143,18.7142857142857,28,72.0057142857143,14.8642857142857,45.4285714285714,89.7142857142857
"AP3.2","galeao",201424,23.3728571428571,2.70571428571429,19.4285714285714,27.8571428571429,72.6628571428571,12.7714285714286,48.2857142857143,89.8571428571429
"AP3.2","galeao",201425,22.92,2.8,19,27,74.42,13.35,51,94
"AP3.2","galeao",201428,21.3616666666667,1.825,19,24.8333333333333,77.765,9.37666666666667,58.5,89.1666666666667
"AP3.2","galeao",201429,20.88,2.25,18,25,68.58,11.84,50,88
"AP3.3","galeao",201001,28.65,2.78714285714286,25.1428571428571,33.4285714285714,73.7485714285714,12.18,51.7142857142857,89.7142857142857
"AP3.3","galeao",201002,29.0542857142857,3.25285714285714,24.7142857142857,34.5714285714286,70.3557142857143,13.7171428571429,46.5714285714286,90.7142857142857
"AP3.3","galeao",201003,28.36,3.5,23.8571428571429,34.5714285714286,71.2785714285714,13.6771428571429,45.8571428571429,88.2857142857143
"AP3.3","galeao",201004,27.72,3.15714285714286,24,33.4285714285714,73.2014285714286,12.5728571428571,47.8571428571429,88.7142857142857
"AP3.3","galeao",201005,30.04,3.83571428571429,25.1428571428571,36.4285714285714,63.7314285714286,15.6885714285714,38.1428571428571,85.2857142857143
"AP3.3","galeao",201006,30.16,3.97,25,36.8571428571429,61.5957142857143,16.4714285714286,33.7142857142857,84.7142857142857
"AP3.3","galeao",201007,28.5857142857143,3.15571428571429,24.5714285714286,34.2857142857143,68.6157142857143,13.7057142857143,44.4285714285714,87.2857142857143
"AP3.3","galeao",201008,27.7771428571429,2.89571428571429,23.8571428571429,33,71.3571428571429,12.2985714285714,51,89
"AP3.3","galeao",201009,23.4871428571429,1.61714285714286,21.7142857142857,26.5714285714286,85.8557142857143,7.19428571428571,72.5714285714286,93.2857142857143
"AP3.3","galeao",201010,27.6085714285714,3.27,23.7142857142857,34,72.9814285714286,13.1142857142857,46.1428571428571,90.4285714285714
"AP3.3","galeao",201011,26.1871428571429,2.79142857142857,22.5714285714286,31.1428571428571,79.6385714285714,12.5285714285714,56.4285714285714,94.8571428571429
"AP3.3","galeao",201012,27.6371428571429,3.18142857142857,23.5714285714286,33.1428571428571,74.5671428571429,13.4657142857143,50.1428571428571,91.8571428571429
"AP3.3","galeao",201013,26.4371428571429,2.49714285714286,23.2857142857143,31.1428571428571,79.7642857142857,11.1757142857143,58.2857142857143,94.8571428571429
"AP3.3","galeao",201014,22.4728571428571,1.83142857142857,20,26,84.7271428571429,8.63142857142857,67.2857142857143,94.8571428571429
"AP3.3","galeao",201015,23.7542857142857,2.97571428571429,19.7142857142857,29,76.71,12.8057142857143,51,93.1428571428571
"AP3.3","galeao",201016,26.5571428571429,3.12714285714286,22.4285714285714,32.1428571428571,73.9485714285714,14.1485714285714,46.8571428571429,92.5714285714286
"AP3.3","galeao",201017,24.3271428571429,2.38285714285714,21.2857142857143,28.4285714285714,78.5528571428571,11.6428571428571,56.8571428571429,93.2857142857143
"AP3.3","galeao",201018,25.0671428571429,3.44,20.7142857142857,31.1428571428571,73.7542857142857,15.1285714285714,45.2857142857143,92.2857142857143
"AP3.3","galeao",201019,21.58,2.25285714285714,18.5714285714286,25.5714285714286,78.5528571428571,11.4085714285714,56.7142857142857,94
"AP3.3","galeao",201020,22.51,2.16428571428571,19.1428571428571,26.1428571428571,77.7771428571429,10.7242857142857,58.7142857142857,93.1428571428571
"AP3.3","galeao",201021,22.0871428571429,2.26857142857143,19,26.1428571428571,79.7714285714286,10.6042857142857,59.1428571428571,94
"AP3.3","galeao",201022,20.8928571428571,2.17857142857143,17.5714285714286,25,77.5171428571429,10.4957142857143,57,91.4285714285714
"AP3.3","galeao",201023,19.5514285714286,2.36857142857143,16,23.7142857142857,74.5585714285714,13.7442857142857,47.4285714285714,92.2857142857143
"AP3.3","galeao",201024,19.7485714285714,3.81714285714286,14.8571428571429,26.4285714285714,75.6057142857143,16.1142857142857,45.1428571428571,93.1428571428571
"AP3.3","galeao",201025,20.8371428571429,3.02,16.8571428571429,26.1428571428571,79.3357142857143,12.5014285714286,55.5714285714286,94
"AP3.3","galeao",201026,20.8714285714286,2.95857142857143,17.1428571428571,26.4285714285714,79.4757142857143,13.2942857142857,51.8571428571429,94.8571428571429
"AP3.3","galeao",201027,21.3514285714286,3.35714285714286,16.5714285714286,27.2857142857143,74.5528571428571,14.1428571428571,47.5714285714286,93.1428571428571
"AP3.3","galeao",201028,22.1,2.17,19.4285714285714,26.4285714285714,80.8614285714286,10.01,60.5714285714286,91.7142857142857
"AP3.3","galeao",201029,21.9885714285714,2.94,18.2857142857143,27,75.1185714285714,12.8885714285714,51.2857142857143,90.5714285714286
"AP3.3","galeao",201030,22.3914285714286,3.28428571428571,18,28.2857142857143,72.5485714285714,15.6442857142857,43.1428571428571,91.4285714285714
"AP3.3","galeao",201031,21.1957142857143,2.07285714285714,18.2857142857143,25.5714285714286,76.78,10.83,56.7142857142857,90.5714285714286
"AP3.3","galeao",201032,20.8757142857143,2.8,17,25.4285714285714,69.9928571428571,12.4814285714286,48.7142857142857,86.8571428571429
"AP3.3","galeao",201033,18.4114285714286,3.00857142857143,14.1428571428571,23.2857142857143,70.9057142857143,14.6714285714286,44.8571428571429,89.7142857142857
"AP3.3","galeao",201034,23.0285714285714,4.48,16.8571428571429,31,67.5714285714286,18.3942857142857,34,90.5714285714286
"AP3.3","galeao",201035,23.9942857142857,3.78,19.1428571428571,30,67.2642857142857,17.3571428571429,39.7142857142857,89.7142857142857
"AP3.3","galeao",201036,20.9914285714286,2.13857142857143,18,24.7142857142857,74.0685714285714,10.1828571428571,55.5714285714286,89.8571428571429
"AP3.3","galeao",201037,23.01,3.54428571428571,18.2857142857143,29.4285714285714,68.5457142857143,14.0585714285714,42.7142857142857,88.2857142857143
"AP3.3","galeao",201038,23.0042857142857,3.13428571428571,18.8571428571429,28.1428571428571,69.4014285714286,13.65,47.7142857142857,89.2857142857143
"AP3.3","galeao",201039,23.0785714285714,1.57571428571429,21.1428571428571,26.2857142857143,81.6742857142857,7.45428571428571,67,91.5714285714286
"AP3.3","galeao",201040,22.6842857142857,2.11714285714286,19.7142857142857,26.4285714285714,71.6557142857143,9.38857142857143,56,87
"AP3.3","galeao",201041,21.51,2.86285714285714,17.4285714285714,26.1428571428571,68.87,13.4657142857143,46.7142857142857,88.1428571428571
"AP3.3","galeao",201042,22.6871428571429,2.05571428571429,19.7142857142857,26.4285714285714,72.4228571428571,10.17,54.8571428571429,87.5714285714286
"AP3.3","galeao",201043,23.4114285714286,2.58,20.1428571428571,28,74.3157142857143,12.9214285714286,52.2857142857143,92.2857142857143
"AP3.3","galeao",201044,24.5871428571429,2.38285714285714,21,28.4285714285714,72.1485714285714,10.4414285714286,55.1428571428571,87.8571428571429
"AP3.3","galeao",201045,23.4757142857143,1.91428571428571,21,26.7142857142857,74.9728571428572,9.16,58.8571428571429,87.5714285714286
"AP3.3","galeao",201046,22.6757142857143,2.10142857142857,20,26.2857142857143,78.9857142857143,8.52428571428571,64,89.7142857142857
"AP3.3","galeao",201047,25.2485714285714,1.98428571428571,22.7142857142857,28.8571428571429,80.0742857142857,9.65,63.7142857142857,93.2857142857143
"AP3.3","galeao",201048,27.6642857142857,2.76285714285714,24.2857142857143,32.4285714285714,72.32,11.0628571428571,53.1428571428571,88
"AP3.3","galeao",201049,26.8828571428571,2.31285714285714,23.8571428571429,30.8571428571429,76.3657142857143,10.7414285714286,58,91.1428571428571
"AP3.3","galeao",201050,27.26,2.73857142857143,23.7142857142857,32.1428571428571,75.0628571428571,10.8785714285714,55.8571428571429,90.4285714285714
"AP3.3","galeao",201051,27.2742857142857,2.39285714285714,24,31.5714285714286,75.1885714285714,10.3785714285714,54.8571428571429,90.4285714285714
"AP3.3","galeao",201052,25.2171428571429,1.98714285714286,22.8571428571429,28.5714285714286,79.6128571428571,10.3214285714286,60.4285714285714,94.1428571428571
"AP3.3","galeao",201101,26.8028571428571,2.45,23.5714285714286,30.7142857142857,76.5242857142857,10.3714285714286,59.2857142857143,90.1428571428571
"AP3.3","galeao",201102,27.6657142857143,2.74142857142857,24.1428571428571,32.8571428571429,75.3485714285714,12.7714285714286,50.4285714285714,91
"AP3.3","galeao",201103,28.6342857142857,3.00857142857143,24.8571428571429,33.8571428571429,71.8242857142857,12.5757142857143,49.5714285714286,90.2857142857143
"AP3.3","galeao",201104,29.2971428571429,3.58714285714286,24.4285714285714,35,62.8157142857143,14.9785714285714,38.5714285714286,84.1428571428571
"AP3.3","galeao",201105,28.6642857142857,2.97285714285714,24.8571428571429,33.8571428571429,67.5628571428571,12.5985714285714,45.1428571428571,84.1428571428571
"AP3.3","galeao",201106,29.5014285714286,3.69571428571429,24.7142857142857,35.5714285714286,60.6971428571429,15.1814285714286,37.7142857142857,82.5714285714286
"AP3.3","galeao",201107,28.7857142857143,3.24571428571429,24.2857142857143,34,61.5414285714286,14.0185714285714,39.2857142857143,81
"AP3.3","galeao",201108,28.04,2.76428571428571,24.4285714285714,33.4285714285714,67.2942857142857,12.2971428571429,43.8571428571429,85.4285714285714
"AP3.3","galeao",201109,25.0071428571429,1.53142857142857,23,28,80.3685714285714,8.48,63.7142857142857,91.1428571428571
"AP3.3","galeao",201110,24.7614285714286,1.64285714285714,22.7142857142857,28,83.4328571428571,8.47571428571429,66.5714285714286,93.2857142857143
"AP3.3","galeao",201111,26.1028571428571,2.15857142857143,23.1428571428571,30.2857142857143,76.7714285714286,10.4442857142857,57,91.1428571428571
"AP3.3","galeao",201112,25.4485714285714,2.23285714285714,22.7142857142857,29.7142857142857,77.6814285714286,11.1957142857143,57.1428571428571,92.5714285714286
"AP3.3","galeao",201113,26.1242857142857,2.06142857142857,23.4285714285714,30.4285714285714,78.9957142857143,9.69857142857143,60.8571428571429,92.5714285714286
"AP3.3","galeao",201114,24.8428571428571,2.17142857142857,22.1428571428571,28.8571428571429,77.6485714285714,9.88142857142857,61.7142857142857,90.2857142857143
"AP3.3","galeao",201115,26.9271428571429,2.74428571428571,23.1428571428571,32,74.7842857142857,11.5742857142857,51.8571428571429,91.7142857142857
"AP3.3","galeao",201116,26.5128571428571,3.00428571428571,22.4285714285714,31.5714285714286,72.8328571428571,14.1371428571429,48,91.8571428571429
"AP3.3","galeao",201117,23.4914285714286,2.00142857142857,20.7142857142857,27.1428571428571,81.4671428571429,9.32285714285714,64.2857142857143,94.8571428571429
"AP3.3","galeao",201118,23.9428571428571,2.24142857142857,20.7142857142857,28.1428571428571,76.4228571428571,11.3742857142857,54.4285714285714,92.4285714285714
"AP3.3","galeao",201119,22.4957142857143,1.86428571428571,20.1428571428571,25.8571428571429,79.7842857142857,9.69714285714286,58.8571428571429,91.4285714285714
"AP3.3","galeao",201120,20.3385714285714,1.99142857142857,17.7142857142857,24,80.4314285714286,10.0428571428571,60.4285714285714,93.1428571428571
"AP3.3","galeao",201121,21.1928571428571,2.90714285714286,17,26.5714285714286,76.39,13.1157142857143,48.8571428571429,92.2857142857143
"AP3.3","galeao",201122,20.84,2.04714285714286,18,24.5714285714286,75.1357142857143,10.6828571428571,54.2857142857143,89
"AP3.3","galeao",201123,19.5557142857143,2.69285714285714,15.7142857142857,24,72.9742857142857,12.8642857142857,51.7142857142857,90.5714285714286
"AP3.3","galeao",201124,19.8114285714286,3.01428571428571,16,24.5714285714286,75.9342857142857,14.6057142857143,48.7142857142857,93.1428571428571
"AP3.3","galeao",201125,21.4042857142857,2.73714285714286,17.5714285714286,26.5714285714286,79.0328571428571,12.1385714285714,53.5714285714286,92.2857142857143
"AP3.3","galeao",201126,20.4385714285714,2.56428571428571,17,25.4285714285714,76.4414285714286,11.2657142857143,54.7142857142857,90.8571428571429
"AP3.3","galeao",201127,18.0114285714286,1.83857142857143,15.5714285714286,21.1428571428571,79.3657142857143,9.25285714285714,62.2857142857143,92.2857142857143
"AP3.3","galeao",201128,20.1757142857143,3.90285714285714,15.5714285714286,27.5714285714286,76.2085714285714,17.77,39.4285714285714,94.8571428571429
"AP3.3","galeao",201129,22.1314285714286,2.48714285714286,18.8571428571429,26.7142857142857,75.2057142857143,10.6857142857143,55.1428571428571,89.7142857142857
"AP3.3","galeao",201130,21.2342857142857,3.50571428571429,16.5714285714286,27,69.7828571428571,15.6357142857143,43.2857142857143,90.8571428571429
"AP3.3","galeao",201131,20.8171428571429,2.31428571428571,17.8571428571429,25.2857142857143,69.9342857142857,11.1271428571429,51.1428571428571,86.7142857142857
"AP3.3","galeao",201132,22.1714285714286,3.11,18.4285714285714,27.8571428571429,74.2057142857143,13.2171428571429,48.8571428571429,90
"AP3.3","galeao",201133,23.85,3.60428571428571,19.1428571428571,30.4285714285714,65.48,15.7028571428571,38.4285714285714,85.4285714285714
"AP3.3","galeao",201134,20.9128571428571,1.84285714285714,18.4285714285714,24.4285714285714,77.4014285714286,8.32285714285714,61,89
"AP3.3","galeao",201135,22.08,3.39285714285714,17.8571428571429,28,62.78,16.3328571428571,35.2857142857143,83.7142857142857
